-- Merging decision tree log ---
manifest
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9663a1019939f06332a5c56dbd073773/AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.react:react-native:32.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/8cd22c121da3ee1ce3c43ce998170e6c/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/ea150422620979edd177fa5c59e52a6f/AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/754d4eb0f48d80354354228da7a4f390/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:2.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/0f7be91ab7b3f61bd91e1a5347e8d942/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/58ae3e932eb852ef12950a449db998fe/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/baa12c28d9ab91a08429bd834512486d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/cff6c199f25e23cef4edc74796bc1d06/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/edc4edfb5abf052b9de4fa98c4271e51/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-errors:1.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/e0f629d1edfa5da787e70711ddf58322/AndroidManifest.xml:2:1-11:12
